source,class_id,alignment_norm,authenticity_norm,composite_product_classmean,composite_harmonic_classmean,vendi_ratio,vendi_ratio_train,composite_product_classmean_x_vendi_ratio,composite_product_classmean_x_vendi_ratio_train,composite_harmonic_classmean_x_vendi_ratio,composite_harmonic_classmean_x_vendi_ratio_train
Sys_DiT_ref_1,4,0.93,0.76,0.71,0.83,0.87,0.78,0.62,0.55,0.73,0.65
Sys_DiT_ref_1,7,0.86,0.55,0.47,0.65,0.49,0.71,0.23,0.34,0.32,0.47
Sys_DiT_ref_1,10,0.9,0.57,0.54,0.66,0.83,0.9,0.45,0.48,0.54,0.59
Sys_DiT_ref_1,25,0.89,0.69,0.62,0.77,1.11,0.83,0.69,0.52,0.85,0.64
Sys_DiT_ref_1,35,0.75,0.72,0.55,0.73,1.0,0.83,0.54,0.45,0.73,0.6
Sys_DiT_ref_1,39,0.76,0.69,0.57,0.72,0.77,0.89,0.44,0.51,0.55,0.64
Sys_DiT_ref_1,49,0.81,0.81,0.68,0.8,1.17,1.16,0.79,0.79,0.94,0.94
Sys_DiT_ref_1,51,0.83,0.84,0.79,0.83,0.83,0.91,0.66,0.72,0.69,0.75
Sys_DiT_ref_1,52,0.8,0.8,0.71,0.8,2.47,1.04,1.74,0.74,1.97,0.83
Sys_DiT_ref_1,64,0.79,0.75,0.61,0.76,1.14,0.91,0.69,0.55,0.87,0.69
Sys_DiT_ref_1,80,0.84,0.52,0.45,0.63,0.29,0.47,0.13,0.21,0.18,0.29
